vsim -gui work.myprocessor
add wave -position insertpoint sim:/myprocessor/*
force -freeze sim:/myprocessor/busA 0101 0
force -freeze sim:/myprocessor/aluCarryIn 0 0
force -freeze sim:/myprocessor/decoder_dist_enable 1 0
force -freeze sim:/myprocessor/decoder_srcB_enable 0 0
force -freeze sim:/myprocessor/decoder_srcA_enable 0 0
force -freeze sim:/myprocessor/clkRam 1 0, 0 {50 ps} -r 100
force -freeze sim:/myprocessor/clkNormal 0 0, 1 {50 ps} -r 100
force -freeze sim:/myprocessor/readMem 0 0
force -freeze sim:/myprocessor/writeMem 0 0
force -freeze sim:/myprocessor/decoder_dist_selector 0 0
force -freeze sim:/myprocessor/decoder_srcB_selector 0000 0
force -freeze sim:/myprocessor/decoder_srcA_selector 0 0
force -freeze sim:/myprocessor/aluSelector 0 0
force -freeze sim:/myprocessor/srcA_R6Enable 0 0
force -freeze sim:/myprocessor/srcA_R7Enable 0 0
force -freeze sim:/myprocessor/srcA_TempXEnable 0 0
force -freeze sim:/myprocessor/srcA_TempYEnable 0 0
force -freeze sim:/myprocessor/srcA_MDRoutEnable 0 0
force -freeze sim:/myprocessor/srcA_IRoutEnable 0 0
force -freeze sim:/myprocessor/srcB_R6Enable 0 0
force -freeze sim:/myprocessor/srcB_R7Enable 0 0
force -freeze sim:/myprocessor/srcB_TempXEnable 0 0
force -freeze sim:/myprocessor/srcB_TempYEnable 0 0
force -freeze sim:/myprocessor/srcB_MDRoutEnable 0 0
force -freeze sim:/myprocessor/srcB_IRoutEnable 0 0
force -freeze sim:/myprocessor/R6InEnable 0 0
force -freeze sim:/myprocessor/R7InEnable 0 0
force -freeze sim:/myprocessor/IRinEnable 0 0
force -freeze sim:/myprocessor/TempXinEnable 0 0
force -freeze sim:/myprocessor/TempYinEnable 0 0
force -freeze sim:/myprocessor/MDRinEnable 0 0
force -freeze sim:/myprocessor/MARinEnable 0 0
force -freeze sim:/myprocessor/rst FFFF 0
run
